ID,total_fire_size,STATE,MONTH
80,472.74295,AL,2012-10
81,463.4469,AL,2012-01
82,460.04742,AL,2012-03
83,472.38132,AL,2012-04
84,471.2607,AL,2012-05
85,475.03033,AL,2012-06
86,435.3957,AL,2013-07
87,453.56503,AL,2013-08
88,436.8571,AL,2013-09
89,436.00867,AL,2013-11
90,370.03595,AL,2013-01
91,383.29904,AL,2013-03
92,407.11542,AL,2013-04
93,383.84344,AL,2013-05
94,356.71555,AL,2013-06
95,413.7628,AL,2013-07
96,402.2609,AL,2013-08
97,410.48032,AL,2013-09
98,398.31055,AL,2014-10
99,347.94202,AL,2014-11
100,348.2666,AL,2014-01
101,224.08759,AL,2014-03
102,353.7765,AL,2014-04
103,389.79526,AL,2014-05
104,399.867,AL,2014-06
105,391.80545,AL,2014-07
106,387.12454,AL,2014-08
107,395.6106,AL,2014-09
108,392.22565,AL,2014-10
109,394.36282,AL,2014-03
110,376.77603,AL,2015-04
111,347.55542,AL,2015-05
112,351.90253,AL,2015-06
113,334.3666,AL,2015-07
114,339.8509,AL,2015-08
115,373.44254,AL,2015-09
116,396.922,AL,2015-04
117,392.03198,AL,2015-05
118,350.23138,AL,2015-06
119,371.32803,AL,2015-07
120,372.09967,AL,2015-08
121,372.625,AL,2015-09
122,383.7503,,
123,344.06918,,
124,349.6931,,
125,327.9578,,
126,332.82602,,
127,382.32007,,
128,391.18317,,
129,394.68097,,
130,350.1028,,
131,337.7693,,
132,349.38834,,
133,381.17453,,
134,361.71246,,
135,343.39127,,
136,344.55798,,
137,335.04355,,
138,344.86877,,
139,372.51126,,
140,396.0529,,
141,391.29178,,
142,358.16943,,
143,390.00687,,
144,385.54562,,
145,386.2939,,
146,405.7829,,
147,375.49686,,
148,345.90143,,
149,320.37625,,
150,277.76367,,
151,282.40927,,
152,447.81808,,
153,541.8213,,
154,550.68896,,
155,544.61566,,
156,534.6198,,
157,534.7388,,
158,534.9854,,
159,466.7313,,
160,441.32822,,
161,259.42215,,
162,292.14194,,
163,302.57465,,
164,455.0316,,
165,551.91943,,
166,550.14374,,
167,542.7354,,
168,506.7103,,
169,500.58585,,
170,534.9854,,
171,453.3045,,
172,306.86652,,
173,291.7208,,
174,274.50705,,
175,289.65018,,
176,334.4833,,
177,551.00946,,
178,549.52185,,
179,542.7354,,
180,512.06525,,
181,543.65955,,
182,518.78827,,
183,459.89163,,
184,270.84525,,
185,293.78046,,
186,292.3893,,
187,318.715,,
188,285.0379,,
189,515.4601,,
190,549.52185,,
191,548.4591,,
192,543.5405,,
193,499.094,,
194,502.21222,AR,2011-02
195,398.62872,AR,2011-03
196,311.69095,AR,2011-04
197,282.14084,AR,2011-05
198,268.43915,AR,2011-06
199,307.57364,AR,2011-07
200,403.5918,AR,2011-08
201,541.8213,AR,2011-09
202,510.4277,AR,2011-10
203,531.2876,AR,2011-11
204,543.5405,AR,2011-12
205,499.094,AR,2011-01
206,534.9854,AR,2012-02
207,382.98633,AR,2012-03
208,300.98575,AR,2012-04
209,280.48184,AR,2012-05
210,338.09924,AR,2012-06
211,349.20407,AR,2012-07
212,416.15033,AR,2012-08
213,467.01666,AR,2012-09
214,527.71844,AR,2012-10
215,546.0036,AR,2012-11
216,554.9291,AR,2012-12
217,554.9291,AR,2012-01
218,529.89526,AR,2013-02
219,430.93256,AR,2013-03
220,350.52243,AR,2013-04
221,329.88516,AR,2013-05
222,335.78363,AR,2013-06
223,347.83835,AR,2013-07
224,331.39206,AR,2013-08
225,418.4603,AR,2013-09
226,554.9291,AR,2013-10
227,549.2743,AR,2013-11
228,554.9291,AR,2013-12
229,554.9291,AR,2013-01
230,554.2616,AR,2014-02
231,435.6886,AR,2014-03
232,378.73135,AR,2014-04
233,343.18546,AR,2014-05
234,337.6457,AR,2014-06
235,344.12857,AR,2014-07
236,429.8958,AR,2014-08
237,551.5005,AR,2014-09
238,556.6553,AR,2014-10
239,556.6553,AR,2014-11
240,554.9291,AR,2014-12
241,554.9291,AR,2014-01
242,556.6553,AR,2015-02
243,431.01657,AR,2015-03
244,350.00055,AR,2015-04
245,333.28665,AR,2015-05
246,339.4593,AR,2015-06
247,349.20407,AR,2015-07
248,390.21167,AR,2015-08
249,481.4524,AR,2015-09
250,554.9291,AR,2015-10
251,554.3072,AR,2015-11
252,554.3072,AR,2015-12
253,554.9291,AR,2015-01
254,556.6553,,
255,431.3258,,
256,350.7042,,
257,343.18546,,
258,334.73267,,
259,346.94647,,
260,433.9593,,
261,530.5802,,
262,556.6553,,
263,554.9291,,
264,556.6553,,
265,554.9291,,
266,556.6553,,
267,431.3258,,
268,349.25415,,
269,339.76468,,
270,105.67516,,
271,246.30287,,
272,304.89642,,
273,401.9087,,
274,502.30667,,
275,532.58563,,
276,502.47498,,
277,526.67834,,
278,476.91467,,
279,283.55057,,
280,252.09785,,
281,80.33637,,
282,97.561455,,
283,246.83377,,
284,327.75314,,
285,438.4254,,
286,530.4596,,
287,531.36957,,
288,505.09717,,
289,526.67834,,
290,511.6926,,
291,295.6629,,
292,280.10745,,
293,235.34741,,
294,229.926,,
295,113.740456,,
296,284.75943,,
297,318.16177,,
298,530.20483,,
299,532.58563,,
300,500.50778,,
301,499.95612,,
302,439.85602,,
303,289.23956,,
304,269.69095,,
305,106.13616,,
306,103.07835,,
307,237.54959,,
308,282.0473,,
309,387.69778,,
310,465.17245,,
311,527.8202,,
312,493.9851,,
313,501.04803,,
314,450.3682,,
315,289.76337,,
316,263.03305,,
317,86.371735,,
318,238.7816,,
319,239.93762,,
320,289.85193,,
321,412.09726,,
322,258.636,,
323,507.42053,,
324,499.84476,,
325,500.7933,,
326,530.4339,AZ,2011-02
327,274.28912,AZ,2011-03
328,259.08215,AZ,2011-04
329,227.1012,AZ,2011-05
330,9.98737,AZ,2011-06
331,2.7347202,AZ,2011-07
332,7.7596245,AZ,2011-08
333,19.027615,AZ,2011-09
334,2.5726562,AZ,2011-10
335,4.7448716,AZ,2011-11
336,448.3138,AZ,2011-12
337,461.98627,AZ,2011-01
338,485.2735,AZ,2012-02
339,498.3655,AZ,2012-03
340,483.05005,AZ,2012-04
341,463.5967,AZ,2012-05
342,460.97736,AZ,2012-06
343,437.59613,AZ,2012-07
344,475.58218,AZ,2012-08
345,411.511,AZ,2012-09
346,476.8755,AZ,2012-10
347,431.5662,AZ,2012-11
348,442.45566,AZ,2012-12
349,490.5764,AZ,2012-01
350,502.32318,AZ,2013-02
351,497.77722,AZ,2013-03
352,480.84937,AZ,2013-04
353,480.4355,AZ,2013-05
354,503.87668,AZ,2013-06
355,503.37302,AZ,2013-07
356,469.33142,AZ,2013-08
357,432.5041,AZ,2013-09
358,436.31815,AZ,2013-10
359,430.38638,AZ,2013-11
360,440.42792,AZ,2013-12
361,463.50006,AZ,2013-01
362,487.48105,AZ,2014-02
363,483.3116,AZ,2014-03
364,474.57446,AZ,2014-04
365,443.62183,AZ,2014-05
366,494.5028,AZ,2014-06
367,470.93167,AZ,2014-07
368,438.09512,AZ,2014-08
369,473.62766,AZ,2014-09
370,436.62396,AZ,2014-10
371,444.80283,AZ,2014-11
372,440.21686,AZ,
373,462.87442,AZ,2014-01
374,484.8991,AZ,2015-02
375,484.36108,AZ,2015-03
376,483.65314,AZ,2015-04
377,463.05756,AZ,2015-05
378,501.39886,AZ,2015-06
379,478.14902,AZ,2015-07
380,476.0792,AZ,2015-08
381,431.76218,AZ,2015-09
382,434.98898,AZ,2015-10
383,428.0868,AZ,2015-11
384,440.04,AZ,2015-12
385,463.44638,AZ,2015-01
386,484.06314,,
387,497.02866,,
388,515.97675,,
389,525.2145,,
390,461.42807,,
391,476.40686,,
392,457.1727,,
393,433.9127,,
394,434.26593,,
395,428.85892,,
396,101.04619,,
397,101.159706,,
398,174.33038,,
399,128.66714,,
400,180.53522,,
401,210.2364,,
402,216.45822,,
403,215.26566,,
404,190.25003,,
405,124.10928,,
406,122.2634,,
407,112.30468,,
408,109.7127,,
409,122.475655,,
410,188.34724,,
411,172.97606,,
412,218.29175,,
413,215.14572,,
414,211.04791,,
415,215.62625,,
416,147.4512,,
417,142.91829,,
418,128.77165,,
419,112.42274,,
420,82.028885,,
421,132.96103,,
422,105.73598,,
423,123.788666,,
424,191.08685,,
425,216.20126,,
426,203.06848,,
427,216.77539,,
428,131.04893,,
429,115.4094,,
430,84.08304,,
431,76.22499,,
432,81.6954,,
433,104.58195,,
434,107.2297,,
435,227.43306,,
436,87.83876,,
437,208.78714,,
438,163.23369,,
439,203.04793,,
440,117.438354,,
441,110.488205,,
442,110.91916,,
443,85.753,,
444,96.01573,,
445,121.6396,,
446,140.17448,,
447,-2.1364245,,
448,12.943431,,
449,79.21399,,
450,87.60015,,
451,74.24773,,
452,41.153793,,
453,71.47577,,
454,56.530155,,
455,58.560215,,
456,65.56025,,
457,44.461746,,
458,44.649437,CA,2011-02
459,49.216824,CA,2011-03
460,75.55604,CA,2011-04
461,94.303535,CA,2011-05
462,54.848515,CA,2011-06
463,78.39165,CA,2011-07
464,107.819626,CA,2011-08
465,72.985306,CA,2011-09
466,41.048477,CA,2011-10
467,28.83067,CA,2011-11
468,36.680653,CA,2011-12
469,83.738335,CA,2011-01
470,71.10127,CA,2012-02
471,25.360725,CA,2012-03
472,46.525333,CA,2012-04
473,84.61849,CA,2012-05
474,54.257107,CA,2012-06
475,33.44166,CA,2012-07
476,24.949333,CA,2012-08
477,12.637707,CA,2012-09
478,13.461429,CA,2012-10
479,28.155832,CA,2012-11
480,74.5472,CA,2012-12
481,82.46905,CA,2012-01
482,40.152443,CA,2013-02
483,31.945988,CA,2013-03
484,20.661062,CA,2013-04
485,8.830628,CA,2013-05
486,22.340082,CA,2013-06
487,20.401722,CA,2013-07
488,-12.047632,CA,2013-08
489,1.0229028,CA,2013-09
490,26.284464,CA,2013-10
491,103.565285,CA,2013-11
492,93.60359,CA,2013-12
493,37.59369,CA,2013-01
494,22.643414,CA,2014-02
495,25.410816,CA,2014-03
496,13.736512,CA,2014-04
497,10.414667,CA,2014-05
498,42.56567,CA,2014-06
499,34.87848,CA,2014-07
500,20.32836,CA,2014-08
501,8.46846,CA,2014-09
502,83.01731,CA,2014-10
503,50.777336,CA,2014-11
504,136.86029,CA,2014-12
505,260.0914,CA,2014-01
506,343.83884,CA,2015-02
507,497.46362,CA,2015-03
508,495.664,CA,2015-04
509,387.4227,CA,2015-05
510,238.48224,CA,2015-06
511,30.629827,CA,2015-07
512,32.405476,CA,2015-08
513,7.9269204,CA,2015-09
514,-7.1599693,CA,2015-10
515,230.0283,CA,2015-11
516,269.9339,CA,2015-12
517,286.06546,CA,2015-01
518,480.15485,,
519,495.94336,,
520,500.69434,,
521,326.21646,,
522,254.35645,,
523,88.81536,,
524,78.27271,,
525,-1.3032988,,
526,40.095905,,
527,137.49036,,
528,271.42996,,
529,304.9788,,
530,487.33807,,
531,498.09467,,
532,491.41058,,
533,308.5481,,
534,262.9011,,
535,59.537296,,
536,2.7355218,,
537,10.968456,,
538,56.451813,,
539,227.44708,,
540,265.7397,,
541,312.0026,,
542,389.74008,,
543,495.3552,,
544,436.58362,,
545,317.02628,,
546,261.3727,,
547,204.30757,,
548,59.62811,,
549,-1.4770923,,
550,100.77727,,
551,268.80023,,
552,295.05978,,
553,263.38303,,
554,498.07428,,
555,491.41058,,
556,498.09467,,
557,312.79315,,
558,274.07007,,
559,95.57029,,
560,45.436626,,
561,21.704695,,
562,24.743284,,
563,71.279724,,
564,72.07626,,
565,20.11804,,
566,41.94396,,
567,71.11096,,
568,29.517061,,
569,37.89455,,
570,15.435649,,
571,19.995571,,
572,-7.119506,,
573,5.146664,,
574,29.231718,,
575,73.26937,,
576,73.35794,,
577,23.144299,,
578,62.12846,,
579,54.09304,,
580,27.83179,,
581,11.835887,,
582,24.377798,,
583,23.51732,,
584,12.238445,,
585,10.066931,,
586,18.650436,,
587,40.37275,,
588,68.23358,,
589,19.828424,,
590,12.62774,CO,2011-02
591,32.82543,CO,2011-03
592,42.861588,CO,2011-04
593,41.93655,CO,2011-05
594,26.696566,CO,2011-06
595,15.783372,CO,2011-07
596,-6.926916,CO,2011-08
597,4.640606,CO,2011-09
598,18.878853,CO,2011-10
599,54.15003,CO,2011-11
600,62.154877,CO,2011-12
601,22.716352,CO,2011-01
602,8.510907,CO,2012-02
603,10.209765,CO,2012-03
604,29.5495,CO,2012-04
605,13.313536,CO,2012-05
606,15.498147,CO,2012-06
607,11.600021,CO,2012-07
608,2.738749,CO,2012-08
609,-1.3555008,CO,2012-09
610,26.66375,CO,2012-10
611,63.85435,CO,2012-11
612,70.46273,CO,2012-12
613,20.744013,CO,2012-01
614,10.859038,CO,2013-02
615,28.42894,CO,2013-03
616,9.376761,CO,2013-04
617,9.292649,CO,2013-05
618,25.588251,CO,2013-06
619,9.161273,CO,2013-07
620,32.867573,CO,2013-08
621,59.337807,CO,2013-09
622,24.569296,CO,2013-10
623,36.475506,CO,2013-11
624,37.819077,CO,2013-12
625,-7.321309,CO,2013-01
626,24.112001,CO,2014-02
627,16.238256,CO,2014-03
628,11.474737,CO,2014-04
629,4.191879,CO,2014-05
630,3.3058383,CO,2014-06
631,25.00408,CO,2014-07
632,60.467785,CO,2014-08
633,59.528816,CO,2014-09
634,31.54761,CO,2014-10
635,53.9319,CO,2014-11
636,46.122406,CO,2014-12
637,11.399431,CO,2014-01
638,12.232978,CO,2015-02
639,15.717638,CO,2015-03
640,25.172626,CO,2015-04
641,21.960735,CO,2015-05
642,2.382884,CO,2015-06
643,13.675482,CO,2015-07
644,61.020737,CO,2015-08
645,76.32798,CO,2015-09
646,15.03359,CO,2015-10
647,-1.6391563,CO,2015-11
648,25.316679,CO,2015-12
649,11.981863,CO,2015-01
650,18.708466,,
651,15.312059,,
652,7.7331223,,
653,8.959838,,
654,6.3458962,,
655,59.444683,,
656,7.688124,,
657,10.150899,,
658,-2.460699,,
659,1.3756975,,
660,2.9472084,,
661,8.135952,,
662,7.737797,,
663,1.589312,,
664,14.575552,,
665,15.066502,,
666,55.43031,,
667,62.04257,,
668,6.283898,,
669,3.3181548,,
670,0.18262006,,
671,1.281106,,
672,4.6345396,,
673,29.659353,,
674,6.27371,,
675,145.36705,,
676,323.226,,
677,339.04654,,
678,410.98047,,
679,457.63898,,
680,457.71063,,
681,455.50394,,
682,450.3974,,
683,489.615,,
684,431.73013,,
685,286.97394,,
686,109.17393,,
687,188.84843,,
688,305.96033,,
689,328.07785,,
690,437.27588,,
691,480.55875,,
692,461.90732,,
693,480.46082,,
694,458.0518,,
695,468.71277,,
696,325.05615,,
697,326.33612,,
698,280.24518,,
699,295.90952,,
700,166.78786,,
701,362.74048,,
702,330.57254,,
703,456.61993,,
704,464.112,,
705,454.65005,,
706,450.3974,,
707,458.8838,,
708,325.36282,,
709,312.9342,,
710,181.39954,,
711,157.09628,,
712,291.0113,,
713,350.99768,,
714,413.21957,,
715,472.5185,,
716,453.94357,,
717,467.88718,,
718,455.61008,,
719,424.30057,,
720,323.17664,,
721,299.695,,
722,135.43799,CT,2011-02
723,305.5146,CT,2011-03
724,285.89078,CT,2011-04
725,363.8813,CT,2011-05
726,390.94263,CT,2011-06
727,320.59622,CT,2011-07
728,458.86017,FL,2011-08
729,453.51566,FL,2011-09
730,458.13385,FL,2011-10
731,468.71277,FL,2011-11
732,319.22504,FL,2011-12
733,287.6751,FL,2011-01
734,151.37582,FL,2011-02
735,254.56334,FL,2011-03
736,374.47324,FL,2011-04
737,414.62006,FL,2011-05
738,444.0497,FL,2011-06
739,394.39322,FL,2011-07
740,429.11487,FL,2012-08
741,437.20602,FL,2012-09
742,443.83307,FL,2012-10
743,424.60287,FL,2012-11
744,398.29144,FL,2012-12
745,444.32214,FL,2012-01
746,438.16824,FL,2012-02
747,463.86688,FL,2012-03
748,443.25363,FL,2012-04
749,441.32794,FL,2012-05
750,391.03372,FL,2012-06
751,394.5531,FL,2012-07
752,445.0748,FL,2013-08
753,396.11844,FL,2013-09
754,426.84067,FL,2013-10
755,419.03247,FL,2013-11
756,386.2985,FL,2013-12
757,393.24182,FL,2013-01
758,398.59158,FL,2013-02
759,268.09537,FL,2013-03
760,443.9767,FL,2013-04
761,400.45905,FL,2013-05
762,400.16595,FL,2013-06
763,407.31845,FL,2013-07
764,385.07983,FL,2014-08
765,392.92413,FL,2014-09
766,393.07874,FL,2014-10
767,216.12067,FL,2014-11
768,439.4841,FL,2014-12
769,406.8137,FL,2014-01
770,423.23605,FL,2014-02
771,413.54974,FL,2014-03
772,389.74313,FL,2014-04
773,430.03192,FL,2014-05
774,395.7804,FL,2014-06
775,366.93585,FL,2014-07
776,439.46097,FL,2015-08
777,470.40894,FL,2015-09
778,486.36636,FL,2015-10
779,503.6348,FL,2015-11
780,494.92618,FL,2015-12
781,522.7649,FL,2015-01
782,517.2274,FL,2015-02
783,535.0211,FL,2015-03
784,514.73224,FL,2015-04
785,440.84122,FL,2015-05
786,435.1617,FL,2015-06
787,426.89688,FL,2015-07
788,442.08313,,
789,481.09427,,
790,505.4062,,
791,498.10373,,
792,499.4796,,
793,522.11597,,
794,519.7774,,
795,519.1674,,
796,521.60455,,
797,437.9009,,
798,435.92035,,
799,432.84158,,
800,447.5352,,
801,470.99216,,
802,501.51987,,
803,506.96866,,
804,483.7345,,
805,505.17545,,
806,499.25043,,
807,522.0181,,
808,474.63992,,
809,430.65872,,
810,441.9728,,
811,432.99667,,
812,464.22324,,
813,498.67633,,
814,482.57703,,
815,481.00125,,
816,482.69833,,
817,448.88968,,
818,517.90656,,
819,517.0092,,
820,441.96817,,
821,434.45197,,
822,445.2902,,
823,424.67084,,
824,434.79895,,
825,473.2618,,
826,482.57703,,
827,502.94815,,
828,480.20322,,
829,519.528,,
830,527.2977,,
831,528.5184,,
832,522.06024,,
833,455.76987,,
834,476.41806,,
835,425.81665,,
836,5.2765145,,
837,1.8460348,,
838,7.8776217,,
839,-0.84586143,,
840,0.78816056,,
841,3.2020392,,
842,4.1754975,,
843,0.7685301,,
844,-7.1344414,,
845,0.66455567,,
846,0.6995375,,
847,2.2845054,,
848,16.184374,,
849,-0.7097563,,
850,4.114356,,
851,2.040947,,
852,2.0077944,,
853,7.1601973,,
854,5.0713916,,
855,2.0798492,,
856,2.5538902,,
857,1.9976394,,
858,14.250893,,
859,-0.763435,,
860,11.915207,HI,2011-08
861,-0.22012061,HI,2011-09
862,2.1828241,HI,2011-10
863,1.0492883,HI,2011-11
864,1.7988377,HI,2011-12
865,2.0543642,HI,2011-01
866,58.36224,HI,2011-02
867,78.64651,HI,2011-03
868,30.031723,HI,2011-04
869,73.28931,HI,2011-05
870,78.23174,HI,2011-06
871,55.66763,HI,2011-07
872,31.210144,HI,2012-08
873,36.117313,HI,2012-09
874,34.644184,HI,2012-10
875,100.09593,HI,2012-11
876,95.06864,HI,2012-12
877,42.824055,HI,2012-01
878,68.66645,HI,2012-02
879,52.73268,HI,2012-03
880,34.467533,HI,2012-04
881,11.178558,HI,2012-05
882,13.172566,HI,2012-06
883,13.148962,HI,2012-07
884,69.40857,HI,2013-08
885,91.42054,HI,2013-09
886,28.24047,HI,2013-10
887,4.388451,HI,2013-11
888,30.60893,HI,2013-12
889,6.138339,HI,2013-01
890,12.517682,HI,2013-02
891,18.007645,HI,2013-03
892,80.808205,HI,2013-04
893,23.113476,HI,2013-05
894,8.399137,HI,2013-06
895,13.905841,HI,2013-07
896,4.433236,HI,2014-08
897,11.894046,HI,2014-09
898,11.753569,HI,2014-10
899,14.055445,HI,2014-11
900,73.58806,HI,2014-12
901,34.191723,HI,2014-01
902,7.8846974,HI,2014-02
903,6.7619386,HI,2014-03
904,25.56984,HI,2014-04
905,10.320121,HI,2014-05
906,14.271332,HI,2014-06
907,14.593649,HI,2014-07
908,-10.065673,HI,2015-08
909,8.308806,HI,2015-09
910,24.095402,HI,2015-10
911,41.49785,IA,2011-11
912,19.524364,IA,2011-12
913,12.062427,IA,2011-01
914,15.838956,IA,2011-02
915,6.572069,IA,2011-03
916,8.295259,IA,2011-04
917,7.55286,IA,2011-05
918,2.0341458,IA,2011-06
919,1.7605853,IA,2011-07
920,-1.2821226,IA,2011-08
921,9.878198,IA,2011-09
922,39.45593,IA,2012-10
923,50.68815,IA,2012-11
924,33.71409,IA,2012-12
925,13.908686,IA,2012-01
926,15.869933,IA,2012-02
927,13.984021,IA,2012-03
928,9.315495,IA,2012-04
929,9.995233,IA,2012-05
930,7.939688,IA,2012-06
931,-1.9067407,IA,2012-07
932,2.3996542,IA,2013-08
933,3.7289877,IA,2013-09
934,33.535095,IA,2013-10
935,47.571487,IA,2013-11
936,18.05764,IA,2013-12
937,10.165609,IA,2013-01
938,18.964514,IA,2013-02
939,11.503054,IA,2013-03
940,7.0302315,IA,2013-04
941,4.0365963,IA,2013-05
942,2.3974478,IA,2014-06
943,-9.2281885,IA,2014-07
944,-1.4616312,IA,2014-08
945,4.4820676,IA,2014-09
946,30.62372,IA,2014-10
947,40.354733,IA,2014-11
948,18.359138,IA,2014-12
949,16.806269,IA,2014-01
950,14.9265175,IA,2014-02
951,8.732816,IA,2014-03
952,16.147926,IA,2014-04
953,20.598663,IA,2014-05
954,12.6042185,IA,2015-06
955,14.542101,IA,2015-07
956,8.106607,IA,2015-08
957,8.303689,IA,2015-09
958,15.377727,IA,2015-10
959,-0.6712474,IA,2015-11
960,70.79583,IA,2015-12
961,102.49114,IA,2015-01
962,82.9641,IA,2015-02
963,153.50793,IA,2015-03
964,108.11113,IA,2015-04
965,83.96976,,
966,73.77224,,
967,18.36848,,
968,130.67389,,
969,121.841774,,
970,116.78231,,
971,152.5833,,
972,221.59676,,
973,86.98837,,
974,82.050606,,
975,71.51746,,
976,28.962418,,
977,-4.821653,,
978,30.742056,,
979,75.80519,,
980,95.87183,,
981,123.590096,,
982,147.96742,,
983,102.78768,,
984,85.15224,,
985,76.57763,,
986,27.142204,,
987,33.639027,,
988,98.43885,,
989,83.74903,,
990,83.5996,,
991,75.40273,,
992,72.50461,,
993,28.287586,,
994,95.198006,,
995,83.8889,,
996,115.45397,,
997,74.64177,,
998,75.40781,,
999,71.247505,,
1000,-14.335222,,
1001,-16.92473,,
1002,253.55331,,
1003,409.12436,,
1004,509.00476,,
1005,506.73965,,
1006,446.15872,,
1007,456.9266,,
1008,458.18875,,
1009,222.9967,,
1010,463.4753,,
1011,450.10202,,
1012,516.0566,,
1013,516.20886,,
1014,516.8412,,
1015,499.02884,,
1016,403.0905,,
1017,210.98776,,
1018,450.86182,,
1019,472.9303,,
1020,429.69934,,
1021,434.07263,,
1022,436.98907,,
1023,433.57654,,
1024,427.38,,
1025,179.12218,,
1026,434.6836,,
1027,447.82343,,
1028,429.91364,,
1029,434.07263,,
1030,428.0914,,
1031,431.45364,,
1032,439.13388,,
1033,454.67624,ID,2011-01
1034,447.3813,ID,2011-02
1035,428.64008,ID,2011-03
1036,425.89008,ID,2011-04
1037,423.9128,ID,2011-05
1038,423.74612,ID,2011-06
1039,430.75775,ID,2011-07
1040,306.01602,ID,2011-08
1041,143.23935,ID,2011-09
1042,332.50632,ID,2011-10
1043,354.96774,ID,2011-11
1044,358.64316,ID,2011-12
1045,313.15213,ID,2012-01
1046,377.11176,ID,2012-02
1047,401.50287,ID,2012-03
1048,351.47592,ID,2012-04
1049,367.12982,ID,2012-05
1050,313.9444,ID,2012-06
1051,306.95862,ID,2012-07
1052,164.20488,ID,2012-08
1053,187.82207,ID,2012-09
1054,335.18137,ID,2012-10
1055,355.94888,ID,2012-11
1056,360.81015,ID,2012-12
1057,340.39966,ID,2013-01
1058,406.9762,ID,2013-02
1059,415.4843,ID,2013-03
1060,415.45053,ID,2013-04
1061,329.20212,ID,2013-05
1062,312.52325,ID,2013-06
1063,317.93146,ID,2013-07
1064,154.88243,ID,2013-08
1065,177.21466,ID,2013-09
1066,233.1791,ID,2013-10
1067,364.25922,ID,2013-11
1068,316.98758,ID,2013-12
1069,329.58105,ID,2014-01
1070,383.9292,ID,2014-02
1071,349.5549,ID,2014-03
1072,354.88596,ID,2014-04
1073,312.4775,ID,2014-05
1074,193.40105,ID,2014-06
1075,162.43228,ID,2014-07
1076,169.0691,ID,2014-08
1077,243.41072,ID,2014-09
1078,348.21484,ID,2014-10
1079,364.47278,ID,2014-11
1080,319.72498,ID,2014-12
1081,325.11554,ID,2015-01
1082,392.06607,ID,2015-02
1083,385.83194,ID,2015-03
1084,305.87323,ID,2015-04
1085,308.9015,ID,2015-05
1086,193.28003,ID,2015-06
1087,148.1731,ID,2015-07
1088,165.48561,ID,2015-08
1089,173.10535,ID,2015-09
1090,348.03665,ID,2015-10
1091,362.17712,ID,2015-11
1092,312.57404,ID,2015-12
1093,350.97095,,
1094,308.63077,,
1095,345.93222,,
1096,305.8236,,
1097,321.3437,,
1098,307.5828,,
1099,148.9882,,
1100,427.78156,,
1101,434.44034,,
1102,483.55753,,
1103,488.92352,,
1104,465.1719,,
1105,494.56607,,
1106,488.31628,,
1107,487.9579,,
1108,470.99008,,
1109,452.57718,,
1110,442.18497,,
1111,410.24945,,
1112,446.1123,,
1113,478.2864,,
1114,481.8889,,
1115,487.4489,,
1116,489.9501,,
1117,504.7165,,
1118,488.58286,,
1119,476.4034,,
1120,472.01062,,
1121,442.59274,,
1122,438.13983,,
1123,410.682,,
1124,430.1718,,
1125,462.42743,,
1126,486.6897,,
1127,485.0315,,
1128,452.80487,,
1129,471.57172,,
1130,475.37637,,
1131,483.46957,,
1132,477.01562,,
1133,442.7253,,
1134,439.26715,,
1135,407.33362,,
1136,427.19174,,
1137,450.674,,
1138,480.81555,,
1139,483.57944,,
1140,456.44183,,
1141,454.54553,,
1142,468.35724,,
1143,475.16483,,
1144,460.91882,,
1145,439.62006,,
1146,440.31757,,
